"employee_id","first_name","last_name","position","date_hired","address","contact_number","employment_status"
"E1","Brandon","Martin","Store Manager","2013-08-07","Unit 8989 Box 4169
 DPO AA 59272","[phone]","On Leave"
"E2","Monica","Garza","Store Manager","2016-12-05","36921 Benson Pike
 Amandamouth, PA 69214","[phone]","Active"
"E3","Gina","Bailey","Store Manager","2013-10-01","35455 Sarah Lakes
 Griffinchester, UT 68291","[phone]","Active"
"E4","Anthony","Hicks","Store Manager","2015-03-10","58959 William Knoll Suite 738
 Kathleenshire, MO 86024","[phone]","Active"
"E5","Renee","Chang","Store Manager","2019-02-05","869 Michael Brooks Apt. 369
 East Michaelfort, RI 14258","[phone]","Active"
"E6","George","Green","Inventory Specialist","2022-08-12","PSC 3965, Box 0721
 APO AP 27471","[phone]","Active"
"E7","Justin","Dixon","Inventory Specialist","2023-05-13","125 Scott Passage
 East Michaelmouth, MT 14919","[phone]","Active"
"E8","Jeanette","Myers","Inventory Specialist","2019-01-14","49620 Cooke Fork Suite 455
 Schultzfurt, CT 45273","[phone]","Active"
"E9","Lori","Young","Inventory Specialist","2020-05-03","318 Jonathan Hill Apt. 737
 East Caitlin, WY 60685","[phone]","Active"
"E10","Destiny","Burke","Inventory Specialist","2021-10-17","8270 Stephanie Parkways Suite 569
 Hollyside, SC 37544","[phone]","On Leave"
"E11","Kimberly","Castaneda","Assistant Manager","2022-01-25","78214 Tara Garden
 Boyerland, OK 03996","[phone]","Active"
"E12","Tina","Howard","Assistant Manager","2023-07-08","93784 Wilcox Rest
 Shaneburgh, GA 19549","[phone]","Active"
"E13","Katherine","Johnson","Assistant Manager","2024-02-19","79304 Anthony Courts Apt. 974
 Adamside, SD 80821","[phone]","Active"
"E14","Amber","Murphy","Assistant Manager","2020-09-12","4008 Teresa Radial Suite 239
 Barrton, MA 32147","[phone]","On Leave"
"E15","Keith","Mills","Assistant Manager","2023-11-29","07675 Johnson Lodge
 Suttonhaven, MN 37340","[phone]","Active"
"E16","Dawn","Pope","Cashier","2021-04-15","8407 Louis Turnpike Apt. 933
 West Larryhaven, IN 27453","[phone]","Active"
"E17","Tina","Marshall","Cashier","2022-08-26","312 Maxwell Plains
 North Stephanie, CA 41211","[phone]","Active"
"E18","Michael","Butler","Cashier","2024-12-05","USNS Sanders
 FPO AP 26413","[phone]","Active"
"E19","Megan","Anderson","Cashier","2022-03-06","97215 Lincoln Ridge
East Patrick, NY 11432","[phone]","Active"
"E20","Caitlin","Chavez","Cashier","2022-05-13","85409 Maple Hollow
South Madison, TX 75220","[phone]","Active"
"E21","Sarah","Johnson","Cashier","2022-03-22","62043 Oak Lane
North Taylor, CA 90210","[phone]","Active"
"E22","David","Brown","Cashier","2021-05-05","73268 Willow Grove
West Morgan, FL 33125","[phone]","Active"
"E23","Emily","Davis","Cashier","2020-05-16","19576 Cedar Point
East Jackson, WA 98115","[phone]","Active"
"E24","Micahel","Wilson","Cashier","2022-09-17","45987 Pine Crest
North Logan, CO 80203","[phone]","Active"
"E25","Laura","Martinez","Cashier","2021-07-13","31624 Birch Hollow
South Harrison, IL 60614","[phone]","Active"
