"product_id","vendor_id","supply_frequency"
"P1","V1","Quarterly"
"P2","V2","Monthly"
"P3","V3","Quarterly"
"P4","V4","On-Demand"
"P5","V5","Daily"
"P6","V2","Quarterly"
"P7","V6","Monthly"
"P8","V7","Quarterly"
"P9","V8","Quarterly"
"P10","V9","Quarterly"
"P11","V10","Monthly"
"P12","V3","Bi-weekly"
"P13","V1","Bi-weekly"
"P14","V11","Daily"
"P15","V7","Monthly"
"P16","V12","Weekly"
"P17","V13","Monthly"
"P18","V14","Weekly"
"P19","V15","Weekly"
"P20","V16","Weekly"
"P21","V17","Monthly"
"P22","V18","Quarterly"
"P23","V2","Weekly"
"P24","V2","Weekly"
"P25","V17","Quarterly"
"P26","V14","Daily"
"P27","V17","Weekly"
"P28","V18","Quarterly"
"P29","V8","Weekly"
"P30","V11","Daily"
"P31","V15","On-Demand"
"P32","V10","Weekly"
"P33","V19","Daily"
"P34","V7","Bi-weekly"
"P35","V18","Quarterly"
"P36","V1","Monthly"
"P37","V8","Quarterly"
"P38","V16","Quarterly"
"P39","V10","Weekly"
"P40","V20","Monthly"
"P41","V21","Bi-weekly"
"P42","V16","Daily"
"P43","V19","Weekly"
"P44","V8","Monthly"
"P45","V22","Weekly"
"P46","V23","Daily"
"P47","V24","Quarterly"
"P48","V15","Monthly"
"P49","V10","Weekly"
"P50","V22","Bi-weekly"
"P51","V3","Weekly"
"P52","V8","Daily"
"P53","V22","Weekly"
"P54","V21","Quarterly"
"P55","V2","Bi-weekly"
"P56","V5","Bi-weekly"
"P57","V24","Weekly"
"P58","V25","Weekly"
"P59","V26","Bi-weekly"
"P60","V22","Weekly"
"P61","V6","Bi-weekly"
"P62","V4","On-Demand"
"P63","V25","Quarterly"
"P64","V4","Monthly"
"P65","V9","Bi-weekly"
"P66","V18","Weekly"
"P67","V25","On-Demand"
"P68","V24","On-Demand"
"P69","V8","Daily"
"P70","V4","Daily"
"P71","V5","Daily"
"P72","V19","Bi-weekly"
"P73","V10","On-Demand"
"P74","V11","Quarterly"
"P75","V3","Weekly"
"P76","V23","Daily"
"P77","V12","Weekly"
"P78","V8","Weekly"
"P79","V7","Bi-weekly"
"P80","V10","Daily"
"P81","V16","Quarterly"
"P82","V27","Quarterly"
"P83","V24","Weekly"
"P84","V4","Monthly"
"P85","V9","Bi-weekly"
"P86","V18","Daily"
"P87","V4","On-Demand"
"P88","V13","Bi-weekly"
"P89","V24","Monthly"
"P90","V20","Daily"
"P91","V26","Weekly"
"P92","V5","Quarterly"
"P93","V8","Quarterly"
"P94","V23","Quarterly"
"P95","V27","Monthly"
"P96","V14","Quarterly"
"P97","V28","Weekly"
"P98","V6","Quarterly"
"P99","V3","Quarterly"
"P100","V27","Monthly"
"P101","V18","Daily"
"P102","V25","Bi-weekly"
"P103","V19","Daily"
"P104","V14","Bi-weekly"
"P105","V28","Bi-weekly"
"P106","V29","Daily"
"P107","V19","On-Demand"
"P108","V27","Bi-weekly"
"P109","V3","Bi-weekly"
"P110","V9","Quarterly"
"P111","V4","Quarterly"
"P112","V20","Monthly"
"P113","V5","Monthly"
"P114","V28","Monthly"
"P115","V23","Bi-weekly"
"P116","V26","Daily"
"P117","V27","Bi-weekly"
"P118","V16","Weekly"
"P119","V10","Bi-weekly"
"P120","V2","Bi-weekly"
"P121","V10","Weekly"
"P122","V28","Quarterly"
"P123","V24","Bi-weekly"
"P124","V15","Weekly"
"P125","V20","Quarterly"
"P126","V3","On-Demand"
"P127","V5","Monthly"
"P128","V22","Weekly"
"P129","V18","Bi-weekly"
"P130","V11","Quarterly"
"P131","V5","Daily"
"P132","V26","Monthly"
"P133","V7","Weekly"
"P134","V26","Quarterly"
"P135","V26","Daily"
"P136","V16","Weekly"
"P137","V22","Monthly"
"P138","V24","Quarterly"
"P139","V21","Weekly"
"P140","V8","Monthly"
"P141","V21","Quarterly"
"P142","V24","Weekly"
"P143","V19","Quarterly"
"P144","V28","Bi-weekly"
"P145","V22","Daily"
"P146","V15","Monthly"
"P147","V4","Bi-weekly"
"P148","V15","Quarterly"
"P149","V11","Quarterly"
"P150","V3","Monthly"
"P151","V16","Weekly"
"P152","V27","Daily"
"P153","V2","Monthly"
"P154","V5","Monthly"
"P155","V30","Daily"
"P156","V16","Quarterly"
"P157","V7","Monthly"
"P158","V11","Monthly"
"P159","V29","Bi-weekly"
"P160","V28","Monthly"
"P161","V6","Bi-weekly"
"P162","V18","Daily"
"P163","V21","Weekly"
"P164","V23","Bi-weekly"
"P165","V18","Bi-weekly"
"P166","V3","Quarterly"
"P167","V19","On-Demand"
"P168","V3","Bi-weekly"
"P169","V27","Monthly"
"P170","V17","Quarterly"
"P171","V5","Quarterly"
"P172","V5","Monthly"
"P173","V16","Daily"
"P174","V28","Bi-weekly"
"P175","V6","Daily"
"P176","V17","Monthly"
"P177","V4","Monthly"
"P178","V9","Bi-weekly"
"P179","V23","Weekly"
"P180","V11","Daily"
"P181","V22","On-Demand"
"P182","V18","Monthly"
"P183","V20","Quarterly"
"P184","V21","Daily"
"P185","V1","Monthly"
"P186","V23","Quarterly"
"P187","V19","Weekly"
"P188","V9","Bi-weekly"
"P189","V22","Daily"
"P190","V10","Monthly"
"P191","V11","Daily"
"P192","V11","Bi-weekly"
"P193","V14","Bi-weekly"
"P194","V3","Weekly"
"P195","V13","Weekly"
"P196","V19","Monthly"
"P197","V10","Quarterly"
"P198","V17","Bi-weekly"
"P199","V12","Bi-weekly"
"P200","V9","Daily"
"P201","V10","Monthly"
"P202","V22","Weekly"
"P203","V25","On-Demand"
"P204","V1","Daily"
"P205","V3","Bi-weekly"
"P206","V13","Monthly"
"P207","V7","Bi-weekly"
"P208","V4","Bi-weekly"
"P209","V25","Weekly"
"P210","V14","Weekly"
"P211","V25","Monthly"
"P212","V7","Monthly"
"P213","V7","Daily"
"P214","V7","Monthly"
"P215","V6","Daily"
"P216","V3","On-Demand"
"P217","V14","Daily"
"P218","V21","Daily"
"P219","V7","Daily"
"P220","V8","Bi-weekly"
"P221","V30","Quarterly"
"P222","V2","Monthly"
"P223","V28","Daily"
"P224","V28","Bi-weekly"
"P225","V13","Daily"
"P226","V9","Monthly"
"P227","V2","Quarterly"
"P228","V1","Quarterly"
"P229","V4","Quarterly"
"P230","V15","Bi-weekly"
"P231","V22","Quarterly"
"P232","V4","Weekly"
"P233","V12","Weekly"
"P234","V29","Daily"
"P235","V27","Weekly"
"P236","V15","Daily"
"P237","V29","Monthly"
"P238","V4","Weekly"
"P239","V21","Daily"
"P240","V7","Bi-weekly"
"P241","V15","Bi-weekly"
"P242","V12","On-Demand"
"P243","V4","On-Demand"
"P244","V29","Daily"
"P245","V26","Bi-weekly"
"P246","V11","Monthly"
"P247","V29","Weekly"
"P248","V18","On-Demand"
"P249","V1","Bi-weekly"
"P250","V7","Daily"
"P251","V30","Bi-weekly"
"P252","V9","Daily"
"P253","V15","Daily"
"P254","V2","Quarterly"
"P255","V20","Bi-weekly"
"P256","V21","Quarterly"
"P257","V6","Quarterly"
"P258","V30","Bi-weekly"
"P259","V26","Daily"
"P260","V30","Bi-weekly"
"P261","V19","On-Demand"
"P262","V12","Monthly"
"P263","V11","Monthly"
"P264","V25","Bi-weekly"
"P265","V9","Bi-weekly"
"P266","V23","Weekly"
"P267","V23","Monthly"
"P268","V27","Quarterly"
"P269","V20","Daily"
"P270","V27","Bi-weekly"
"P271","V6","Bi-weekly"
"P272","V14","Monthly"
"P273","V24","Weekly"
"P274","V14","Quarterly"
"P275","V8","Bi-weekly"
"P276","V4","Bi-weekly"
"P277","V26","Daily"
"P278","V27","Daily"
"P279","V15","Daily"
"P280","V26","Bi-weekly"
"P281","V26","Weekly"
"P282","V21","On-Demand"
"P283","V30","Weekly"
"P284","V21","Bi-weekly"
"P285","V19","Quarterly"
"P286","V23","Daily"
"P287","V3","Quarterly"
"P288","V16","Quarterly"
"P289","V16","Daily"
"P290","V16","Daily"
"P291","V23","Daily"
"P292","V29","Bi-weekly"
"P293","V26","Daily"
"P294","V22","Quarterly"
"P295","V3","Daily"
"P296","V18","Quarterly"
"P297","V12","Monthly"
"P298","V20","Weekly"
"P299","V5","Weekly"
"P300","V20","Quarterly"
"P301","V2","Weekly"
"P302","V2","Daily"
"P303","V26","Bi-weekly"
"P304","V8","On-Demand"
"P305","V16","Bi-weekly"
"P306","V14","Bi-weekly"
"P307","V2","Quarterly"
"P308","V16","On-Demand"
"P309","V26","Weekly"
"P310","V10","Daily"
"P311","V7","Weekly"
"P312","V17","Weekly"
"P313","V15","Weekly"
"P314","V30","Weekly"
"P315","V11","Monthly"
"P316","V15","Monthly"
"P317","V9","Quarterly"
"P318","V21","Monthly"
"P319","V1","Weekly"
"P320","V11","Daily"
"P321","V24","On-Demand"
"P322","V11","Bi-weekly"
"P323","V29","Monthly"
"P324","V6","Bi-weekly"
"P325","V25","Monthly"
"P326","V25","Bi-weekly"
"P327","V4","Monthly"
"P328","V17","Monthly"
"P329","V25","Daily"
"P330","V21","Weekly"
"P331","V15","Quarterly"
"P332","V14","Bi-weekly"
"P333","V1","Quarterly"
"P334","V22","Quarterly"
"P335","V30","Quarterly"
"P336","V15","Daily"
"P337","V18","On-Demand"
"P338","V13","Bi-weekly"
"P339","V11","Weekly"
"P340","V8","Bi-weekly"
"P341","V6","On-Demand"
"P342","V11","Monthly"
"P343","V13","Bi-weekly"
"P344","V13","Quarterly"
"P345","V6","Bi-weekly"
"P346","V15","Daily"
"P347","V11","Weekly"
"P348","V11","Weekly"
"P349","V6","Monthly"
"P350","V27","Bi-weekly"
"P351","V7","Monthly"
"P352","V5","Weekly"
"P353","V18","Bi-weekly"
"P354","V21","Quarterly"
"P355","V20","Bi-weekly"
"P356","V9","Monthly"
"P357","V15","Quarterly"
"P358","V23","Daily"
"P359","V14","Quarterly"
"P360","V10","Weekly"
"P361","V12","Bi-weekly"
"P362","V7","Quarterly"
"P363","V4","Daily"
"P364","V2","Weekly"
"P365","V28","Bi-weekly"
"P366","V1","Bi-weekly"
"P367","V12","Quarterly"
"P368","V26","Quarterly"
"P369","V12","Quarterly"
"P370","V15","Daily"
"P371","V9","Bi-weekly"
"P372","V20","On-Demand"
"P373","V23","Bi-weekly"
"P374","V19","Quarterly"
"P375","V17","Monthly"
"P376","V1","Monthly"
"P377","V27","Bi-weekly"
"P378","V26","Weekly"
"P379","V10","Monthly"
"P380","V16","Daily"
"P381","V1","Weekly"
"P382","V26","Weekly"
"P383","V12","Monthly"
"P384","V27","Monthly"
"P385","V22","Quarterly"
"P386","V2","Quarterly"
"P387","V15","Daily"
"P388","V20","Bi-weekly"
"P389","V22","Quarterly"
"P390","V16","Bi-weekly"
"P391","V18","Daily"
"P392","V2","Monthly"
"P393","V29","On-Demand"
"P394","V8","Quarterly"
"P395","V26","Bi-weekly"
"P396","V24","Quarterly"
"P397","V13","Weekly"
"P398","V26","Monthly"
"P399","V1","Weekly"
"P400","V4","Daily"
"P401","V12","Quarterly"
"P402","V15","Quarterly"
"P403","V29","Quarterly"
"P404","V9","Weekly"
"P405","V1","Weekly"
"P406","V26","Weekly"
"P407","V1","Weekly"
"P408","V8","Quarterly"
"P409","V7","Weekly"
"P410","V26","Bi-weekly"
"P411","V1","Quarterly"
"P412","V20","Daily"
"P413","V17","Quarterly"
"P414","V12","Weekly"
"P415","V5","Daily"
"P416","V11","Quarterly"
"P417","V24","Weekly"
"P418","V28","Bi-weekly"
"P419","V12","Bi-weekly"
"P420","V9","Daily"
"P421","V14","Daily"
"P422","V5","Quarterly"
"P423","V11","Bi-weekly"
"P424","V8","Monthly"
"P425","V2","Weekly"
"P426","V3","Quarterly"
"P427","V17","Bi-weekly"
"P428","V5","Daily"
"P429","V17","Quarterly"
"P430","V26","Daily"
"P431","V4","Daily"
"P432","V28","Monthly"
"P433","V7","Daily"
"P434","V20","Quarterly"
"P435","V23","Monthly"
"P436","V9","Daily"
"P437","V11","Daily"
"P438","V27","Monthly"
"P439","V28","Bi-weekly"
"P440","V9","Quarterly"
"P441","V22","Weekly"
"P442","V20","Monthly"
"P443","V16","Bi-weekly"
"P444","V22","On-Demand"
"P445","V4","Monthly"
"P446","V2","Weekly"
"P447","V13","Bi-weekly"
"P448","V23","Daily"
"P449","V17","Quarterly"
"P450","V11","Monthly"
"P451","V27","Weekly"
"P452","V6","Bi-weekly"
"P453","V18","Monthly"
"P454","V29","Weekly"
"P455","V7","Bi-weekly"
"P456","V20","Weekly"
"P457","V1","Weekly"
"P458","V1","Weekly"
"P459","V6","Quarterly"
"P460","V29","Quarterly"
"P461","V23","Quarterly"
"P462","V4","Weekly"
"P463","V13","Monthly"
"P464","V7","Monthly"
"P465","V11","Weekly"
"P466","V29","Quarterly"
"P467","V27","Monthly"
"P468","V23","Bi-weekly"
"P469","V20","Quarterly"
"P470","V5","Monthly"
"P471","V11","Bi-weekly"
"P472","V3","Bi-weekly"
"P473","V30","Weekly"
"P474","V27","Weekly"
"P475","V14","Quarterly"
"P476","V4","Monthly"
"P477","V17","On-Demand"
"P478","V4","Daily"
"P479","V11","Quarterly"
"P480","V14","Monthly"
"P481","V25","Weekly"
"P482","V6","Daily"
"P483","V25","Daily"
"P484","V10","Daily"
"P485","V8","On-Demand"
"P486","V19","Monthly"
"P487","V25","Quarterly"
"P488","V26","Daily"
"P489","V19","Bi-weekly"
"P490","V29","Daily"
"P491","V13","Bi-weekly"
"P492","V11","Daily"
"P493","V13","Bi-weekly"
"P494","V25","Monthly"
"P495","V15","Monthly"
"P496","V22","Quarterly"
"P497","V1","Monthly"
"P498","V17","Daily"
"P499","V19","Weekly"
"P500","V4","Monthly"
"P501","V19","Daily"
"P502","V28","Bi-weekly"
"P503","V4","Bi-weekly"
"P504","V23","Bi-weekly"
"P505","V16","Monthly"
"P506","V14","Quarterly"
"P507","V10","Bi-weekly"
"P508","V4","Bi-weekly"
"P509","V30","Bi-weekly"
"P510","V1","Daily"
"P511","V29","On-Demand"
"P512","V4","Weekly"
"P513","V13","Weekly"
"P514","V11","Weekly"
"P515","V25","Weekly"
"P516","V26","Weekly"
"P517","V11","Bi-weekly"
"P518","V28","Weekly"
"P519","V24","Weekly"
"P520","V15","On-Demand"
"P521","V14","Bi-weekly"
"P522","V12","Bi-weekly"
"P523","V14","Bi-weekly"
"P524","V5","Daily"
"P525","V16","Quarterly"
"P526","V5","Quarterly"
"P527","V23","Monthly"
"P528","V26","Quarterly"
"P529","V12","Weekly"
"P530","V27","Bi-weekly"
"P531","V1","Daily"
"P532","V6","Quarterly"
"P533","V30","Quarterly"
"P534","V11","Bi-weekly"
"P535","V27","On-Demand"
"P536","V6","Monthly"
"P537","V17","Daily"
"P538","V10","On-Demand"
"P539","V24","Daily"
"P540","V8","Quarterly"
"P541","V17","Monthly"
"P542","V7","Daily"
"P543","V29","Monthly"
"P544","V14","Quarterly"
"P545","V2","Quarterly"
"P546","V29","Weekly"
"P547","V16","Bi-weekly"
"P548","V16","Daily"
"P549","V15","Quarterly"
"P550","V10","Bi-weekly"
"P551","V12","Bi-weekly"
"P552","V11","Daily"
"P553","V22","Daily"
"P554","V16","Monthly"
"P555","V7","Daily"
"P556","V17","Quarterly"
"P557","V28","Bi-weekly"
"P558","V5","Daily"
"P559","V28","Bi-weekly"
"P560","V24","Bi-weekly"
"P561","V6","Bi-weekly"
"P562","V6","On-Demand"
"P563","V13","Weekly"
"P564","V21","Monthly"
"P565","V25","Bi-weekly"
"P566","V14","Weekly"
"P567","V14","Monthly"
"P568","V28","Monthly"
"P569","V6","Daily"
"P570","V17","Quarterly"
"P571","V5","Quarterly"
"P572","V6","Bi-weekly"
"P573","V4","Bi-weekly"
"P574","V26","Weekly"
"P575","V2","Monthly"
"P576","V16","Daily"
"P577","V25","Daily"
"P578","V12","Daily"
"P579","V23","Quarterly"
"P580","V15","Weekly"
"P581","V22","Bi-weekly"
"P582","V27","Daily"
"P583","V6","Monthly"
"P584","V2","Bi-weekly"
"P585","V7","Monthly"
"P586","V21","Monthly"
"P587","V27","Daily"
"P588","V10","Daily"
"P589","V26","Quarterly"
"P590","V22","Bi-weekly"
"P591","V21","Weekly"
"P592","V20","Monthly"
"P593","V2","Quarterly"
"P594","V7","Bi-weekly"
"P595","V25","Quarterly"
"P596","V6","Bi-weekly"
"P597","V22","Monthly"
"P598","V23","On-Demand"
"P599","V18","Quarterly"
"P600","V15","Bi-weekly"
"P601","V6","Daily"
"P602","V18","Weekly"
"P603","V30","Bi-weekly"
"P604","V28","Bi-weekly"
"P605","V11","On-Demand"
"P606","V18","Monthly"
"P607","V23","On-Demand"
"P608","V21","Quarterly"
"P609","V25","Quarterly"
"P610","V26","Quarterly"
"P611","V7","Monthly"
"P612","V21","Bi-weekly"
"P613","V30","Monthly"
"P614","V30","Weekly"
"P615","V20","Weekly"
"P616","V16","Quarterly"
"P617","V3","Bi-weekly"
"P618","V27","Quarterly"
"P619","V23","Monthly"
"P620","V13","Monthly"
"P621","V25","Weekly"
"P622","V7","Monthly"
"P623","V4","Weekly"
"P624","V13","Quarterly"
"P625","V14","Bi-weekly"
"P626","V18","Monthly"
"P627","V19","Daily"
"P628","V7","Monthly"
"P629","V14","Weekly"
"P630","V11","Daily"
"P631","V24","Bi-weekly"
"P632","V11","Weekly"
"P633","V11","Quarterly"
"P634","V16","Monthly"
"P635","V30","Monthly"
"P636","V19","Quarterly"
"P637","V11","On-Demand"
"P638","V26","Quarterly"
"P639","V14","Quarterly"
"P640","V29","Monthly"
"P641","V14","Monthly"
"P642","V17","Bi-weekly"
"P643","V21","Bi-weekly"
"P644","V17","Monthly"
"P645","V16","Weekly"
"P646","V27","Bi-weekly"
"P647","V4","Bi-weekly"
"P648","V2","Quarterly"
"P649","V20","Quarterly"
"P650","V4","Daily"
"P651","V8","Quarterly"
"P652","V24","Quarterly"
"P653","V21","Quarterly"
"P654","V17","Bi-weekly"
"P655","V29","Weekly"
"P656","V14","Weekly"
"P657","V26","Bi-weekly"
"P658","V12","Quarterly"
"P659","V11","Weekly"
"P660","V10","Daily"
"P661","V28","Daily"
"P662","V13","Bi-weekly"
"P663","V1","Daily"
"P664","V29","Bi-weekly"
"P665","V24","On-Demand"
"P666","V18","Daily"
"P667","V30","On-Demand"
"P668","V27","Daily"
"P669","V6","Monthly"
"P670","V20","Daily"
"P671","V23","Weekly"
"P672","V30","Quarterly"
"P673","V6","Monthly"
"P674","V7","Quarterly"
"P675","V2","Monthly"
"P676","V8","Bi-weekly"
"P677","V19","Monthly"
"P678","V6","Daily"
"P679","V14","Daily"
"P680","V13","Quarterly"
"P681","V26","Quarterly"
"P682","V13","Monthly"
"P683","V27","Daily"
"P684","V30","Bi-weekly"
"P685","V24","Bi-weekly"
"P686","V6","Daily"
"P687","V11","Bi-weekly"
"P688","V5","Daily"
"P689","V4","Weekly"
"P690","V22","Bi-weekly"
"P691","V19","Bi-weekly"
"P692","V8","Quarterly"
"P693","V6","Quarterly"
"P694","V20","Quarterly"
"P695","V14","Quarterly"
"P696","V8","Bi-weekly"
"P697","V13","Bi-weekly"
"P698","V18","Weekly"
"P699","V1","Quarterly"
"P700","V30","Bi-weekly"
"P701","V17","Daily"
"P702","V5","Daily"
"P703","V9","Bi-weekly"
"P704","V12","Weekly"
"P705","V26","Monthly"
"P706","V22","Daily"
"P707","V16","Quarterly"
"P708","V16","Weekly"
"P709","V3","Quarterly"
"P710","V21","Daily"
"P711","V14","Weekly"
"P712","V12","Weekly"
"P713","V16","Daily"
"P714","V11","Bi-weekly"
"P715","V8","Quarterly"
"P716","V11","Weekly"
"P717","V28","Daily"
"P718","V7","On-Demand"
"P719","V4","Bi-weekly"
"P720","V14","Quarterly"
"P721","V30","Quarterly"
"P722","V30","On-Demand"
"P723","V26","Monthly"
"P724","V6","Weekly"
"P725","V16","On-Demand"
"P726","V8","Quarterly"
"P727","V12","Quarterly"
"P728","V3","Weekly"
"P729","V6","Quarterly"
"P730","V25","Monthly"
"P731","V17","Weekly"
"P732","V1","Bi-weekly"
"P733","V11","Quarterly"
"P734","V27","Monthly"
"P735","V29","Monthly"
"P736","V5","Bi-weekly"
"P737","V30","Daily"
"P738","V13","Daily"
"P739","V3","Daily"
"P740","V9","Bi-weekly"
"P741","V29","On-Demand"
"P742","V27","Bi-weekly"
"P743","V5","Weekly"
"P744","V13","Quarterly"
"P745","V7","Quarterly"
"P746","V23","Daily"
"P747","V21","Monthly"
"P748","V29","Daily"
"P749","V3","Quarterly"
"P750","V11","Bi-weekly"
